scramble,orientation,step_0,step_1,total_moves
L2 U B R' U' R' L' D2 L R B L U' F U2 L' D2 B' U B' L' B U2 D B2,x2,L B' R' B2 L2,R D F D B D2 L2 B' R D B F',D' B L B L' B2 F' U' L U F D' B' D2,,31
R B U L U2 R U' L' R' F' L U F U' F2 L' R' B2 L2 F' U',x2,U' F' D F,L' D U B D R' B D R2 U' L' B2,R' F2 L' R2 U' R' D U' R' U' R D' L,,29
B F' L' U2 F' U2 R2 L' D B R F' B' R U' D R' U' B2 D L F2 D R,x2,R D' B' F',R' U L B' F R B2 U B2 U B L' U',U' B2 U2 B' F' U' F L F2 L F L2 B U',,31
U' D R' B2 U2 L U2 L D B' F' L2 R' D B2 D' R' U2 D2 F D',x2,L D' L B U,D B' U F' L2 U B2 F' L' U' F2,R2 D' R2 F D' R2 D R D2 R D F' D R2,,30
L R2 D' U F' R' L2 D' F2 U2 B2 U B' D U' L' B U B' U' L' D2 U2 B U,x2,L' U L' B U2 L2,F L' F' D2 U' R' F' L2 U F D2 R,U B' U L R2 F2 L' R' U R2 U R B U',U2 F' L2 D' U' B2 L' B2 L B2 D U L2 F,46
D2 F D U' R B R' D U' R' F B U2 F' B' R' U2 D B L2 B2 F' D',x2,U' B2 L2,D B R2 D U2 L2 F R' F' D2 L2,L2 F2 D L' U' R U' B U' B' R2 U' L D' L2,,29
D2 R2 U2 L' B D2 B' F L' D' B2 R U L2 U' F2 L2 R D2 F L' U B L',x2,R2 F L2 D' L',B2 L' D L' B2 L' U' F R2 U' F2 U',U' L2 F U F L' F' U' F U L D' L2 B2 D,U2 F' L2 D' U' B2 L' B2 L B2 D U L2 F,46
R' U2 F2 B' R' B F' D B' F' U' L2 R' U R2 L U2 B' L U2,x2,D B' U2 L' B,D B L' D' B2 L D' R B' R' U B,U F' L F2 D2 R2 F R' F' D U' B2 L B2 D L',,33
R2 F2 D' B2 U L' U D' R2 F' R' D2 F2 L D2 U' L R' U B',x2,B' R D2 R2 D',U2 B L' R' D B2 R D B L D' B2,B' R F' L U L' D U' L D' B2 U' F U2 B2 R',,33
L' B' R D' U F L' U L2 U' F' B2 D2 L' D' U B2 R2 L2 B L,x2,U2 L R' B',R2 F' U' L' F R2 B2 F' R B2 F,L' U B' D' B F U2 B' D F R2 F2 D B U' L,U2 F' L2 D' U' B2 L' B2 L B2 D U L2 F,45
F2 U2 R' B' U2 D' B' F U' D' R' U2 B2 U B U2 D' F2 U2 L R2 B' D' R' L',x2,D R2 B' L2 B',U F2 L U2 L' F2 R U R2 U2,B' F' U2 B' U F L2 F' R' D L2 R U' B2 U2,U2 F' L2 D' U' B2 L' B2 L B2 D U L2 F,44
F2 D2 F' L D F2 B D R2 D F R' D F L2 R' F' B' R2 F2 U' F' D R,x2,R2 U' L U' B2,L U' B U' L B2 R2 B F R F,B2 U' R' B R D' B R2 B2 R U L' F' L B2,,31
F B2 R2 U L D' L2 F D2 B2 R2 D R' D U L2 B F D' L2 F' B R' L2 B,x2,B' D L' U2 B2,R' F' U' R2 B' F R B' D2 R2 D' B2,U' B' U2 B' R' U2 B' U B' R' B2 U R B2 U,,32
L U L2 F' B R2 L D2 L B2 L2 B F U2 R' B2 R2 D' B' U' B2 D2,x2,F U L R2 D2,D2 F' R B2 L2 F R2 U' R' B' U2,L2 D2 U R2 B2 R' F' R2 B2 F R' U' B2 D2 L2 B',,32
F2 D L' U L D L B2 F' D R F D' B2 L D' B F' L2 R B2 L2 F2 D',x2,L' U2 B' D' L2,U2 B' F2 R2 D' F' R2 D B2 L' B' F2,L' D' F D B' F' R' D2 L' F2 L D2 R2 D B L,,33
B' F D R2 D' U2 F' B2 L' F' D' U L2 D B' U B D B2 U2 F' R',x2,U' R B2 F' L2,B U L2 U' B2 D2 R' B R' F2 U',U2 L2 B2 U2 L U2 B2 D' L D2 R' D B2 D2 L,U2 F' L2 D' U' B2 L' B2 L B2 D U L2 F,45
